number_and_street,suite,city,country,postal_code,entity,notes,id
1745 T Street Southeast,,Washington,DC,20020,,City of Haddam (CT),1
6007 Applegate Lane,,Louisville,KY,40219,,Ciy of Hartford (CT),2
560 Penstock Drive,,Grass Valley,CA,95945,,City of Lyme (CT),3
150 Carter Street,,Manchester,CT,6040,,City of Manchester (CT),4
2721 Lindsay Avenue,,Louisville,KY,40206,,City of Watertown (CT),5
18 Densmore Drive,,Essex,VT,5452,,City of Avon (CT),6
637 Britannia Drive,,Vallejo,CA,94591,,Town of Fairfield (CT),7
5601 West Crocus Drive,,Glendale,AZ,85306,,City of Groton (CT),8
5403 Illinois Avenue,,Nashville,TN,37209,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT (MA)",9
8821 West Myrtle Avenue,,Glendale,AZ,85305,,"VT Enhanced 911 Board, VCGI (VT)",10
2203 7th Street Road,,Louisville,KY,40208,,City of Huntsville (AL),11
6463 Vrain Street,,Arvada,CO,80003,,City of Montgomery (AL),12
87 Horseshoe Drive,,West Windsor,VT,5037,,Shelby County (AL),13
60 Desousa Drive,,Manchester,CT,6040,,Talladega County (AL),14
4 Old Colony Way,,Yarmouth,MA,2664,,City of Fayetteville (AR),15
314 South 17th Street,,Nashville,TN,37206,,Arkansas Geographic Information Office (AR),16
1649 Timberridge Court,,Fayetteville,AR,72704,,City of Washington (DC),17
5461 West Shades Valley Drive,,Montgomery,AL,36108,,Bay County (FL),18
629 Debbie Drive,,Nashville,TN,37076,,Brevard County (FL),19
22572 Toreador Drive,,Salinas,CA,93908,,Charlotte County (FL),20
3034 Mica Street,,Fayetteville,AR,72704,,Citrus County (FL),21
3729 East Mission Boulevard,,Fayetteville,AR,72703,,Clay County (FL),22
5114 Greentree Drive,,Nashville,TN,37211,,"Highlands County, FL (FL)",23
3466 Southview Avenue,,Montgomery,AL,36111,,Hillsborough County (FL),24
1513 Cathy Street,,Savannah,GA,31415,,City of Savannah (GA),25
600 West 19th Avenue,APT B,Anchorage,AK,99503,,Gordon County (GA),26
